"client_code_client";"client_pro_part";"client_societe_nom";"client_societe_adresse";"client_societe_cp";"client_societe_ville";"client_contact_nom";"client_contact_prenom";"client_coefficient";"client_cond_paie";"client_encours";"client_observations";"client_liv_adresse";"client_liv_cp";"client_liv_ville";"client_liv_contact_nom";"client_liv_contact_tel";"client_liv_contact_mail";"client_fact_adresse";"client_fact_cp";"client_fact_ville";"client_fact_contact_nom";"client_fact_contact_tel";"client_fact_contact_mail";"commercial_code"
"1";"HUY77ORS1HF";"SOH18EHX8PL";"ZKB15GSI8VW";"0";"VOH68EFO4IC";"Henry Workman";"Branden Blankenship";NULL;NULL;NULL;NULL;"228-4584 Proin Street";"3";"IJE25UGC0LM";"Fleur Murphy";NULL;"[email]";"684-1886 Adipiscing Street";"5";"VGT86RFC4IN";"Scarlett Goodman";NULL;"[email]";"6"
"2";"UOT48GET5AT";"VEE94WFQ0GU";"THT90TQH6LC";"2";"PER48WCO6GP";"Alana Cobb";"Candace Flores";NULL;NULL;NULL;NULL;"Ap #275-8553 Curabitur Street";"4";"UCL68YZX1SZ";"Joelle Dunlap";NULL;"[email]";"337-1089 Sed Av.";"3";"VQF23GYK6NT";"Igor Hobbs";NULL;"[email]";"9"
"3";"TNP77ROH9CP";"UHV18ZGP6QB";"WHR43VRY5MF";"1";"POF46OGQ6QQ";"Arsenio Durham";"Jolie Dudley";NULL;NULL;NULL;NULL;"2554 Orci St.";"1";"GEU48NST3HS";"Josiah Church";NULL;"[email]";"Ap #633-3339 Dolor Ave";"4";"TSE82GOY6BH";"Eugenia Mercado";NULL;"[email]";"2"
"4";"QRD46FFH9VB";"YOZ33DLD8IW";"VPB77NFO6GL";"3";"MYG18AVO1FI";"Kieran Coleman";"Sara Carey";NULL;NULL;NULL;NULL;"Ap #971-4864 At St.";"3";"USP12XBU8DJ";"Buckminster Montgomery";NULL;"[email]";"Ap #334-4314 Nec St.";"1";"WPU22UUP1AW";"Ulric Parsons";NULL;"[email]";"8"
"5";"NHE96OAW4GI";"MUM03HIE7NJ";"HBK32JPU5PR";"0";"TMU89NVR2KX";"Damon Bryant";"Odysseus Stevenson";NULL;NULL;NULL;NULL;"3182 Nec St.";"2";"BUP54HGJ7BV";"Neil Chavez";NULL;"[email]";"Ap #233-8573 In, Av.";"2";"RIB51MPY2EG";"Ciara Hatfield";NULL;"[email]";"2"
"6";"RYH19TWI8TF";"DXL85KCZ2WS";"CHM39XNH3UX";"4";"EVL77ZZE1UX";"Philip Mcconnell";"Sonya Walsh";NULL;NULL;NULL;NULL;"6687 Sit St.";"1";"XRM42XKN8JT";"Hakeem Flowers";NULL;"[email]";"9768 Euismod Avenue";"1";"RCT62MUQ8MC";"Maggie Byers";NULL;"[email]";"5"
"7";"ZSR25GBI5BQ";"GXV71PIJ7EK";"ECV89IDJ0FW";"4";"ISI36QDS1EU";"Yasir Waller";"Kasimir Conrad";NULL;NULL;NULL;NULL;"9664 Sed Av.";"3";"LYL43JNZ5NQ";"Mark Mercado";NULL;"[email]";"797-5597 Auctor St.";"5";"UKN66CTW4IF";"Galena Hester";NULL;"[email]";"4"
"8";"SZX46VEX1MI";"YGE13GNG6BL";"DMT42YJY6JZ";"3";"PNB95PLS6WG";"Naida Caldwell";"Hu Brennan";NULL;NULL;NULL;NULL;"249-2976 Molestie Ave";"5";"MRG52QKF6RP";"Caesar Conway";NULL;"[email]";"Ap #930-9450 Mi Av.";"1";"WDP59IEG7OL";"Deacon Boyle";NULL;"[email]";"5"
"9";"FCI06MJX3FY";"GVV45CBS7FC";"JSI77YPO1QC";"0";"ESU26UPV6OA";"Brenda Duncan";"Leonard Rosa";NULL;NULL;NULL;NULL;"807-6998 Integer Rd.";"1";"DPH25POT1VM";"Ferdinand Ruiz";NULL;"[email]";"Ap #332-1941 Dolor Rd.";"1";"NNK55SEL3UM";"Plato Peterson";NULL;"[email]";"7"
"10";"SUE84GNT5OP";"ACY38GZI8FV";"SGO18WDS2KG";"3";"NMT25TFJ9LD";"Daniel Koch";"Colleen Fischer";NULL;NULL;NULL;NULL;"Ap #383-722 Aliquet. Ave";"3";"LNJ70XEJ2HG";"Marshall Christensen";NULL;"[email]";"5846 Lectus Rd.";"5";"NMU97QMY9EC";"Jade Vinson";NULL;"[email]";"8"
"11";"GTM13RRJ0OB";"HOY72MBE2HH";"IOB32BCD6MS";"2";"QYF60CHH5DH";"Guy Frye";"Todd English";NULL;NULL;NULL;NULL;"P.O. Box 705, 2630 Ornare Rd.";"2";"IYR28FIY5JH";"Moana William";NULL;"[email]";"Ap #317-4223 Dictum. Av.";"3";"XIM73JJV9XX";"Sonya Knox";NULL;"[email]";"8"
"12";"HMH48EAX6JK";"TBY56UVS2EK";"KCJ58YPY6TL";"3";"PDO75PSW7GF";"Jaquelyn Hutchinson";"Hashim Morris";NULL;NULL;NULL;NULL;"171-4074 Ac Street";"2";"XDF56PTH0GY";"Noelani Tran";NULL;"[email]";"P.O. Box 186, 564 Magna. Rd.";"2";"VMQ17HXE2AC";"Holmes Burch";NULL;"[email]";"9"
"13";"HWH65IPQ7BW";"HFL83EJQ3BB";"HDK63RIJ4MJ";"2";"KRD10DDM6NS";"Ingrid Simon";"Brittany Davenport";NULL;NULL;NULL;NULL;"8560 Eu St.";"3";"JSF97GEI7SJ";"Merritt O'donnell";NULL;"[email]";"Ap #665-9103 Ante St.";"5";"XVJ71IIY5EW";"Graham Savage";NULL;"[email]";"5"
"14";"RTV64JIZ6IP";"WCK52HWP5EO";"BSR81EOJ4ZQ";"0";"FWY16UVE2VW";"Audrey Wall";"Sybill Cross";NULL;NULL;NULL;NULL;"6748 Luctus Street";"3";"LCH65LIP3LT";"Faith Hamilton";NULL;"[email]";"Ap #764-5988 Mus. Ave";"3";"EQE82QLF7MA";"Fiona Best";NULL;"[email]";"4"
"15";"REX46SHP1FI";"JGW82LRW1KN";"BHI64HUE5NW";"1";"TSH48DQJ1GB";"Ursa Hopper";"Emerson Kane";NULL;NULL;NULL;NULL;"749-2611 Mauris St.";"2";"URC21GLB1QC";"Alyssa Monroe";NULL;"[email]";"987-9070 Taciti Rd.";"2";"GKT48VVY6HR";"Samson Booker";NULL;"[email]";"3"
"16";"MPC16YCL9RX";"YEJ13YUJ6TH";"FTS05PED8BA";"1";"UDQ62KBI4FQ";"Molly Watson";"Dennis Kramer";NULL;NULL;NULL;NULL;"P.O. Box 798, 5597 Egestas Avenue";"1";"KNB63CNK1MN";"Remedios Tucker";NULL;"[email]";"7935 Vitae St.";"3";"XBB71JKF5ES";"Nathaniel Moore";NULL;"[email]";"6"
"17";"GSH81LNA4UH";"GUK17WLH2UP";"CWZ86RGP1DL";"3";"OXV25PMW1NE";"Keiko Burt";"Dexter Pate";NULL;NULL;NULL;NULL;"Ap #113-8480 Dapibus Street";"1";"SUN62OKK4OX";"Morgan Doyle";NULL;"[email]";"Ap #513-3465 Eu Avenue";"1";"TDT97MZJ6IK";"Amethyst Manning";NULL;"[email]";"9"
"18";"VIP66GPU5UB";"XGG93URL5XD";"FJG15CZR5YI";"2";"FCO28RRR7MU";"Tana England";"Lacey Knight";NULL;NULL;NULL;NULL;"9166 Quam. Road";"3";"TPP03JXF1BR";"Aiko Bennett";NULL;"[email]";"496-8448 Quam, Rd.";"0";"EDT95CIZ7XM";"Ashely Harmon";NULL;"[email]";"7"
"19";"ZRM81LET2SU";"OMC24NEU7DX";"ZVH37RUO5XO";"3";"KMC47KTV3DH";"Imani Woodard";"Dale Durham";NULL;NULL;NULL;NULL;"637-6204 In St.";"3";"DYR28TXO2VR";"Avram Perkins";NULL;"[email]";"P.O. Box 552, 3551 Vivamus St.";"3";"RBA55OII0GD";"Cally Wells";NULL;"[email]";"8"
"20";"GGX23XSQ8KH";"PZM00BKI2JT";"FTS60THG5FO";"4";"POQ95WNR2OV";"Kenneth Atkinson";"Rajah Fry";NULL;NULL;NULL;NULL;"Ap #166-3779 Nunc Road";"4";"GGF86HDN5JM";"Herrod Donovan";NULL;"[email]";"Ap #130-2270 At, Ave";"2";"JEK38UNR2AS";"Travis Banks";NULL;"[email]";"3"
"21";"GHS13LAA7UK";"YMB05MVX7KF";"CND55ESS3UE";"1";"SLB39BWM4JL";"Marcia Chang";"Lenore Peterson";NULL;NULL;NULL;NULL;"Ap #722-7162 Nullam Ave";"4";"MBK54KLH1ID";"Martina Boyle";NULL;"[email]";"257-7324 Elit, Rd.";"4";"GVB12SPH1SG";"Cyrus House";NULL;"[email]";"8"
"22";"MCJ85KVJ8PM";"TZF43XUU5IO";"XEV25NCH7LX";"5";"HXG78NWK6FR";"Omar Mclaughlin";"Cassandra Snow";NULL;NULL;NULL;NULL;"P.O. Box 824, 9421 Laoreet Street";"3";"FME36LJF6PX";"Harding Dillard";NULL;"[email]";"Ap #146-2220 A Av.";"1";"VXU18DNZ3FA";"Owen Barrett";NULL;"[email]";"6"
"23";"HOI04RNL9VD";"HWJ12SVQ0MD";"MMN65HHG2SD";"3";"MJP96NBW9ES";"Iona Craig";"Cedric Steele";NULL;NULL;NULL;NULL;"Ap #349-4115 Risus Rd.";"3";"MRZ32LWR3OM";"Nissim Dotson";NULL;"[email]";"1134 Nonummy Road";"1";"VTF93OQG5SD";"Flynn Carey";NULL;"[email]";"5"
"24";"MXS59KPS4NX";"IMT62AUP5XB";"STW25SUO9MA";"1";"EFI23VHE1BZ";"Clare Justice";"Dolan Pugh";NULL;NULL;NULL;NULL;"Ap #908-8876 Diam. Rd.";"3";"LVI02DDL6LA";"Ali Richmond";NULL;"[email]";"Ap #857-5074 Et, Road";"5";"RTA03FUC2MW";"Harrison Merritt";NULL;"[email]";"6"
"25";"UBN81CXX4TV";"CBJ09HSV6NW";"ENM36HUB7UR";"1";"ZGJ64JFL5NO";"Iona Lane";"Keelie Brady";NULL;NULL;NULL;NULL;"713-8585 Lacinia Avenue";"5";"SGT77QYG6NN";"Inga Farmer";NULL;"[email]";"2059 Sed, St.";"2";"QHG81CQR8NV";"Wyoming Hebert";NULL;"[email]";"1"
"26";"BMU68TMQ0TF";"TLS33LPV6KO";"XBO61MMR3XF";"3";"ZCO76LUJ6JG";"Yvette Benson";"Gillian Figueroa";NULL;NULL;NULL;NULL;"Ap #911-8674 Odio, Av.";"4";"RMG66TJG9HS";"Wayne James";NULL;"[email]";"P.O. Box 812, 3289 Nulla St.";"2";"HYF83LTF7EK";"Basil Greene";NULL;"[email]";"1"
"27";"GRD00KRX4TI";"EHP33OCG8FK";"VEO62EFK6KI";"1";"BXQ78PKK2UU";"Ralph Miles";"Darrel Wheeler";NULL;NULL;NULL;NULL;"269-7329 Sed Ave";"5";"QCS58KUL4OE";"Cody Stevens";NULL;"[email]";"P.O. Box 434, 852 Rutrum Av.";"3";"UVX22NQU9WT";"Brady Pittman";NULL;"[email]";"2"
"28";"HIY74WVQ2NL";"PUJ55FWC4QE";"JHP90CVQ7TT";"1";"TYV55DKR8BE";"Armando Guy";"Zephania Pickett";NULL;NULL;NULL;NULL;"P.O. Box 598, 3342 Malesuada Av.";"4";"YAJ72OYA9PJ";"Phillip Mcfadden";NULL;"[email]";"P.O. Box 936, 8719 Erat. Av.";"1";"OIB29AQB7BG";"Chaney Howard";NULL;"[email]";"5"
"29";"PSY04NOK6FA";"IBZ06OVX2GQ";"GNT14BSS1YK";"2";"GVR33EFL4AD";"Brett Burnett";"Aretha Clements";NULL;NULL;NULL;NULL;"907-2658 Curabitur Ave";"4";"MDM18WNF6BG";"Emily Tillman";NULL;"[email]";"830-4337 Lorem Av.";"3";"VNL40KGY5FR";"Tucker Perkins";NULL;"[email]";"8"
"30";"XEI64EHH8DI";"ZKP97PCQ2UI";"QBT88XQS3BT";"1";"KTU72YHM3RP";"Blaze Ward";"Michael Rocha";NULL;NULL;NULL;NULL;"Ap #887-5988 In Road";"1";"POQ24YLV8IO";"Alden Sullivan";NULL;"[email]";"219-6952 Eu Rd.";"3";"YUW41ORJ3CK";"Fatima Good";NULL;"[email]";"6"
"31";"LJI74RDS8UO";"MJS97BLA5MX";"QSX32ICS7IG";"5";"HMV71LZD5OJ";"Malik Hoover";"Lesley Barrett";NULL;NULL;NULL;NULL;"Ap #665-3372 Phasellus St.";"4";"EHG84QRE3KQ";"Owen Rosa";NULL;"[email]";"P.O. Box 889, 2305 Mauris Rd.";"3";"BXM76ONY3XO";"Seth Patterson";NULL;"[email]";"3"
"32";"LRF54WVF0QL";"BFW81XDR1BQ";"MMD53PUT7TT";"1";"KDT35ZJQ3SJ";"Emerson Beard";"MacKensie Osborn";NULL;NULL;NULL;NULL;"427-7526 Metus. Street";"3";"GRP95HAY3UC";"Bevis Joseph";NULL;"[email]";"732-9930 Ligula. St.";"0";"AGW42MPE3UL";"Lewis Estrada";NULL;"[email]";"9"
"33";"FGP50AGF6XZ";"BIE25PEY5GJ";"MXF65KYO3VN";"0";"GXS57NJG1IL";"Fay Noble";"Bruce Irwin";NULL;NULL;NULL;NULL;"Ap #652-5188 Nam Avenue";"3";"NWM87ROT2RL";"Lisandra Austin";NULL;"[email]";"P.O. Box 676, 4811 Nullam St.";"4";"YMB68YVL3DT";"Buckminster Bush";NULL;"[email]";"3"
"34";"VHF74YXV2CU";"WJO62ICP8JM";"EJF09YKG7UC";"5";"TUV56HWZ4SK";"Rana Rodgers";"Rhea Fleming";NULL;NULL;NULL;NULL;"8182 Natoque Street";"5";"YSW46VWD1JW";"Ross Shields";NULL;"[email]";"Ap #272-651 Sem St.";"4";"IQI44MLM8KE";"Reese Shields";NULL;"[email]";"5"
"35";"DXI98KWH5LQ";"OSD70CQB5TN";"SRM21FYJ2DY";"3";"MWQ66BBF8VC";"Felix Cash";"Zeph Stokes";NULL;NULL;NULL;NULL;"632-3523 Mauris Rd.";"1";"YRC83JIW2GC";"Nash Barker";NULL;"[email]";"635-2748 Tellus. Rd.";"2";"WTM24CTN6DX";"Thaddeus Schmidt";NULL;"[email]";"3"
"36";"KIW78RLU6GT";"IBD63NQI8HU";"FXT62YAP2GN";"3";"AVU48JWX4ZM";"Jesse Kaufman";"Anthony Chase";NULL;NULL;NULL;NULL;"P.O. Box 978, 8063 Nunc Av.";"4";"KNK12IQG4KG";"Ramona Clemons";NULL;"[email]";"Ap #168-8703 Morbi Road";"5";"GOY32SCJ3NR";"Ella Morrison";NULL;"[email]";"7"
"37";"RDL14SGW8BF";"IPR92CEK1US";"YQM34GZL5JN";"1";"APS44BNO2VR";"Abraham Stuart";"Minerva Munoz";NULL;NULL;NULL;NULL;"P.O. Box 467, 6976 Primis Street";"2";"CHV35XEB9CA";"Aspen Workman";NULL;"[email]";"987-2592 Enim. St.";"1";"QBO21QBN8EM";"Adam Allen";NULL;"[email]";"10"
"38";"EUH81TDJ6VU";"RCP40BVI3CB";"HMS33GUG6SV";"2";"YCE81OWW7VQ";"Nero Curtis";"Galvin Wolf";NULL;NULL;NULL;NULL;"Ap #150-3764 Dui St.";"2";"FEO57DXX7JU";"Nero Tate";NULL;"[email]";"567-7884 Porttitor St.";"4";"HAW45VET1HS";"William Hooper";NULL;"[email]";"7"
"39";"FLW41MNP6JC";"LKR76WOH6TS";"VKL91GCN2DM";"0";"TXX86STL5JS";"Oscar Estes";"Wade Bailey";NULL;NULL;NULL;NULL;"361-9092 Metus. Street";"5";"KNT78BDO2OQ";"Hop Reese";NULL;"[email]";"890-8091 Semper, Avenue";"4";"NCJ85PRT1FQ";"Brielle Chase";NULL;"[email]";"2"
"40";"HRF46GCA9IO";"CMR49OIQ1FD";"SJN25XNV3MO";"2";"PBD03AJV4IW";"Serina Cotton";"Tanek Boone";NULL;NULL;NULL;NULL;"388-9942 Vivamus Road";"3";"QWH14RXY2SF";"Brenden Cannon";NULL;"[email]";"4060 Fringilla. Av.";"0";"NWI83NXV4VQ";"Mikayla Dillon";NULL;"[email]";"6"
"41";"SIQ18QWB1LZ";"ESL37TMQ1VY";"WTV76GBP1JK";"4";"WVQ42GFJ2RM";"Jameson Mathews";"Kameko Singleton";NULL;NULL;NULL;NULL;"729 Semper St.";"2";"WFT83TVS8MN";"Jenette Bush";NULL;"[email]";"136-895 Integer Avenue";"1";"UWK19EPR8KD";"Caldwell Hahn";NULL;"[email]";"4"
"42";"LRX61NBV7MC";"UTX70DEG8WV";"NBY66MGD4IF";"1";"JVY83MRW7OY";"Thomas Salazar";"Iris Patel";NULL;NULL;NULL;NULL;"713-9881 Et Ave";"2";"OLA47JYN8CA";"Orlando Rivera";NULL;"[email]";"6547 Sociis Av.";"2";"NSQ51LIA7OB";"Holly Larson";NULL;"[email]";"6"
"43";"XPP42DSG5ZU";"QMX95ZBC7EJ";"JRK74XEK4EJ";"2";"SFG48MIG3UC";"Connor Oneal";"Dane Craig";NULL;NULL;NULL;NULL;"Ap #445-9894 Cras Rd.";"3";"FIR93HOK7DB";"Leroy Bolton";NULL;"[email]";"138-6100 Mauris Rd.";"5";"HPT76ICU6SC";"Athena Banks";NULL;"[email]";"9"
"44";"MJJ08WDL9XG";"IRF17CSR4TE";"SQS27ION3QY";"0";"YDM41KYK6GU";"Quyn Jacobson";"Alexander Bruce";NULL;NULL;NULL;NULL;"Ap #502-1773 Velit. Street";"1";"NJS25WYB2FR";"Damian Salazar";NULL;"[email]";"Ap #218-4668 Eu, Avenue";"3";"CSN38WPK4TH";"Solomon Weiss";NULL;"[email]";"7"
"45";"BZG80WYZ3DK";"VTB57KRA4RU";"WZB38NDP8AQ";"3";"EEW48UKO4MD";"Mara Evans";"Lev Lamb";NULL;NULL;NULL;NULL;"Ap #463-2998 Ante St.";"3";"LNQ46LGC8YX";"Louis Powers";NULL;"[email]";"5718 Libero. Avenue";"1";"MRR69YLX3HT";"Kamal Peters";NULL;"[email]";"7"
"46";"NZT16JWK6MF";"CXL48ERK1UZ";"DUK65WOI3JJ";"2";"CYM12LYE5VR";"Phelan Franklin";"Matthew Alford";NULL;NULL;NULL;NULL;"168-7192 Cras St.";"3";"PBY11GRQ1PM";"Kelly Gaines";NULL;"[email]";"Ap #327-6537 Nec St.";"4";"FTJ18NTJ4SB";"Amos Boyd";NULL;"[email]";"6"
"47";"AUH45OMU6JP";"LUG87QEK7RH";"JIP15ONX1VJ";"4";"QBE25RLX9OA";"Demetrius Rice";"Conan Kidd";NULL;NULL;NULL;NULL;"7889 Et St.";"5";"UDJ25RFE3OO";"Hashim Lewis";NULL;"[email]";"Ap #717-2941 Erat Av.";"3";"GWP12LPI6CT";"Caesar Noble";NULL;"[email]";"4"
"48";"DGM24VAY5TT";"YHZ33USR3ON";"HXM51OSX0BN";"1";"LYX29ISO7GI";"India Conner";"Reed Adams";NULL;NULL;NULL;NULL;"Ap #892-2031 Maecenas Ave";"1";"VBA61VOT3ZV";"Brody Adams";NULL;"[email]";"Ap #978-8104 Posuere Av.";"4";"SKB50OKU3LC";"Lewis Woodward";NULL;"[email]";"5"
