"client_code_client";"client_pro_part";"client_societe_nom";"client_societe_adresse";"client_societe_cp";"client_societe_ville";"client_contact_nom";"client_contact_prenom";"client_coefficient";"client_cond_paie";"client_encours";"client_observations";"client_liv_adresse";"client_liv_cp";"client_liv_ville";"client_liv_contact_nom";"client_liv_contact_tel";"client_liv_contact_mail";"client_fact_adresse";"client_fact_cp";"client_fact_ville";"client_fact_contact_nom";"client_fact_contact_tel";"client_fact_contact_mail";"commercial_code"
"49";"EFY46TYO0BM";"DNH05FLO8XN";"RSO57POJ6RU";"2";"FAT53BTP8LY";"Sebastian Burt";"Tiger Cash";NULL;NULL;NULL;NULL;"217-9261 Luctus Av.";"2";"ULA68TLC3EN";"Carter Sargent";NULL;"[email]";"566-2259 Vehicula Ave";"0";"SEN63YFU5NN";"Wade Mcneil";NULL;"[email]";"6"
"50";"YYG34FKO7TM";"DCI24XMG8IE";"UIG90BBW6HT";"4";"OOC63MRJ4BJ";"Micah Delgado";"Eugenia Stein";NULL;NULL;NULL;NULL;"Ap #289-6863 Dictum Road";"2";"ZFI18TDA2QC";"Timothy Harding";NULL;"[email]";"P.O. Box 526, 6318 Elit, St.";"3";"OVI54RYK5DS";"Oscar Alston";NULL;"[email]";"9"
"51";"QYN27MQG7WF";"DRJ64SMA2FJ";"IYW70MEF5FQ";"0";"GRP64FMJ6EO";"Jael Murphy";"Armando Stephens";NULL;NULL;NULL;NULL;"Ap #778-6042 Ullamcorper Avenue";"5";"CBP34USA4UD";"Nigel Hewitt";NULL;"[email]";"Ap #273-6062 Pellentesque St.";"5";"KLJ68YXQ6GA";"Zephania Burt";NULL;"[email]";"3"
"52";"HQT21HYB6RE";"BXS35MIT9XD";"WOK66DYB2RY";"4";"NAG47XKH2IS";"Amal Johnston";"Ronan Wright";NULL;NULL;NULL;NULL;"P.O. Box 730, 8545 Mollis. Avenue";"4";"YMP98LQR5RE";"Hayes Vincent";NULL;"[email]";"377 Ut St.";"0";"ITC03GZU8DV";"Phyllis Wynn";NULL;"[email]";"6"
"53";"XPJ58FKF2PG";"XSF54NTU2DB";"HOU54DWS0AW";"4";"LPN39HJV5CN";"Alexandra Keith";"Cole Bates";NULL;NULL;NULL;NULL;"6427 A, Avenue";"2";"PBN96MDG3CO";"Justina Levy";NULL;"[email]";"Ap #384-6860 Tincidunt Rd.";"1";"KBL24DRD5GO";"Wesley Koch";NULL;"[email]";"5"
"54";"DID44QIU4UN";"NWE11HOJ1GB";"GOQ74UUY7GP";"3";"CJS41WXV0TJ";"Melyssa Gould";"Hanae Vinson";NULL;NULL;NULL;NULL;"754-6609 Adipiscing St.";"1";"EVF08MMN3ZL";"Jordan Cote";NULL;"[email]";"779-8667 Lorem Street";"3";"DHT51YON4MV";"David Mann";NULL;"[email]";"7"
"55";"WPP49XBS6EK";"ILU31WMT2BG";"DRX49KGI5OO";"2";"GIK20IRQ2KG";"Theodore Dominguez";"Gillian Graham";NULL;NULL;NULL;NULL;"P.O. Box 669, 4280 Est Avenue";"3";"GXH73PCJ1HG";"Quemby Workman";NULL;"[email]";"P.O. Box 880, 8566 Primis Rd.";"1";"ORC12CEH4OX";"Hedwig Henderson";NULL;"[email]";"9"
"56";"WKL28QIN8MY";"AQS94XKY5YD";"CTW53NDB1LP";"4";"ASE49ILP3LW";"Carissa Heath";"Timon Cunningham";NULL;NULL;NULL;NULL;"2812 Lorem Rd.";"2";"QIU23CWF6LX";"Kane Andrews";NULL;"[email]";"P.O. Box 259, 9967 Sed Rd.";"5";"ZYS14EJF6HJ";"William Sanchez";NULL;"[email]";"3"
"57";"FFL62PCU0HG";"NPH92CVX2EN";"HHF58HVZ5JY";"0";"CEN67EMR1XH";"Nathaniel Strickland";"Carolyn Kline";NULL;NULL;NULL;NULL;"Ap #788-6732 Turpis Road";"2";"KNM38UWY1RM";"Serena Nunez";NULL;"[email]";"P.O. Box 472, 8923 Orci, Street";"1";"LKK25KES8KD";"Bernard Hancock";NULL;"[email]";"3"
"58";"YCI80MYL4BF";"RIG38EHP2HQ";"BXT88FBZ5DY";"4";"FCH86FRW7FH";"Justin Ayers";"Jameson Head";NULL;NULL;NULL;NULL;"Ap #764-9004 Eget, St.";"1";"IQJ67UIU9YG";"Noelani Barron";NULL;"[email]";"Ap #762-2330 Hendrerit Avenue";"4";"MJW45RVH3US";"Ulric Bender";NULL;"[email]";"9"
"59";"VRO91BWB1GS";"JIL42OXM4FM";"BHA14BBG5OJ";"0";"DBI21DDI5CJ";"Amethyst Sawyer";"Tanisha Zimmerman";NULL;NULL;NULL;NULL;"P.O. Box 428, 400 Per St.";"5";"NOC04IYI1IR";"Katell Battle";NULL;"[email]";"P.O. Box 348, 2838 Ridiculus Street";"3";"ZAT51LQQ3AW";"Kelsie Neal";NULL;"[email]";"8"
"60";"VUY17EZZ4CI";"SDL73UEL6LR";"WYX85TLS8SJ";"0";"BLQ20VZY4AP";"Brenna Cain";"Kyle Simon";NULL;NULL;NULL;NULL;"Ap #846-7125 Ligula Street";"4";"SKU00WWR7UW";"Alexandra Diaz";NULL;"[email]";"Ap #530-4538 Metus. St.";"4";"MTH88NBM6SN";"Martin Battle";NULL;"[email]";"3"
"61";"HVQ65UJE7PP";"COK67PWX4EN";"VOI51VGO4TV";"3";"MRG42MND2RE";"Tanner Benson";"Kyra Mcdowell";NULL;NULL;NULL;NULL;"577-3492 Pharetra Avenue";"3";"GJM94OGZ8MF";"Xenos Rowe";NULL;"[email]";"Ap #120-5282 Nibh Rd.";"3";"IXJ82QKS8IP";"Paula Mcclure";NULL;"[email]";"7"
"62";"KST66LGP5XO";"XFW13QLZ2HI";"CWO45SMQ6VD";"4";"RUN03TLL6RF";"Coby Finley";"Yoshio Duncan";NULL;NULL;NULL;NULL;"145-1545 Auctor St.";"2";"HOG82PIY7FY";"Burton Nunez";NULL;"[email]";"Ap #660-787 At St.";"4";"JXR83NCF2XC";"Scott Pratt";NULL;"[email]";"9"
"63";"LJY35DFV6FN";"DHD49BFX4ON";"MMT44WLR8PQ";"1";"CCX65QBJ9IJ";"Cole Carlson";"Jaquelyn Horne";NULL;NULL;NULL;NULL;"213-6567 Integer Rd.";"2";"HDX25UZA6GJ";"Scarlet Camacho";NULL;"[email]";"Ap #532-8451 Aliquam St.";"2";"SBM88WHX7SM";"Porter Hogan";NULL;"[email]";"8"
"64";"PUA71MFW8NF";"YLP22NKM6KN";"CTX13TGY6LW";"0";"DCY25TXP5RJ";"Sasha Davis";"Cynthia Vazquez";NULL;NULL;NULL;NULL;"Ap #971-377 Commodo Av.";"1";"QDR88TVY4OP";"Inga Tate";NULL;"[email]";"P.O. Box 492, 5522 Mattis. Rd.";"1";"XBF25XUX0CF";"Lawrence Craig";NULL;"[email]";"4"
"65";"LGH11DNJ0KB";"CWI82PNN9XX";"JIB14MGB5JB";"3";"MRQ74IQH4FQ";"Matthew Shaw";"Carl Fuller";NULL;NULL;NULL;NULL;"Ap #132-371 Vel Ave";"1";"UOM73HCY2KM";"Uta Knapp";NULL;"[email]";"P.O. Box 129, 7042 Maecenas Avenue";"5";"QGC78KHD5MO";"Willa Casey";NULL;"[email]";"10"
"66";"IDK15UZX0UI";"NCJ16JGJ3JK";"KFL78AOE0MI";"4";"AAO48WUW8LP";"Jemima Solomon";"Bryar Giles";NULL;NULL;NULL;NULL;"247-7416 Libero. St.";"0";"AEP21NDY5WQ";"Tanner Bean";NULL;"[email]";"9943 Aliquam Rd.";"1";"LFT84NXR4FG";"Stuart Peterson";NULL;"[email]";"7"
"67";"TOG33LTJ2DZ";"HCG51LLS5PU";"WDB66UUI9JD";"3";"VXI60LXM0JG";"Medge Henson";"Remedios Meyers";NULL;NULL;NULL;NULL;"Ap #750-2347 Velit. Road";"1";"PNL93OWJ6MU";"Hollee Mckinney";NULL;"[email]";"2184 Pede Road";"2";"PET56OTJ0HX";"Yuli Prince";NULL;"[email]";"9"
"68";"RUS67HZW3DX";"TDF17GLB2YI";"HIC57ZNM2FW";"1";"MUQ09OQM7NU";"Bell Willis";"Travis Walsh";NULL;NULL;NULL;NULL;"344-3240 Nunc. Road";"2";"JCG27FIP8CH";"Amena Donaldson";NULL;"[email]";"8714 Pharetra, Avenue";"2";"WMK74DMO5BX";"Solomon Cummings";NULL;"[email]";"9"
"69";"LEP24MBQ4XY";"HJX74TRH8SH";"HQV22YLE6ML";"1";"UFY13QFG2YT";"Theodore Leon";"Wanda Rojas";NULL;NULL;NULL;NULL;"505-5047 Curabitur Av.";"2";"XID44BAU5UY";"Eagan Hill";NULL;"[email]";"7708 Cras Avenue";"3";"LQJ16NPN5BN";"Sharon Cochran";NULL;"[email]";"9"
"70";"YIH73RJY5QZ";"VMK46KBD9IL";"DKN82FTG8NZ";"1";"PXB25GQA7QE";"Channing Sargent";"Ishmael Mcknight";NULL;NULL;NULL;NULL;"Ap #933-9146 Vitae St.";"3";"JHV48KYG9FS";"Cade Tyler";NULL;"[email]";"996-7971 Dignissim Rd.";"4";"THT41UET3MC";"Christen Meadows";NULL;"[email]";"3"
"71";"HTI26QCF8CB";"CLQ14OVP6CS";"LMW66SKR8WE";"2";"DJX87CCI7QU";"Pamela Livingston";"Nola Austin";NULL;NULL;NULL;NULL;"5594 Nunc Road";"5";"OOJ77RYD4JO";"Flynn Peters";NULL;"[email]";"854-5519 Tortor Road";"1";"LKT51EXB9GJ";"Dominic Mills";NULL;"[email]";"4"
"72";"UPV20MKE3PT";"SDW46YDD9JF";"CXF84OSC5XZ";"4";"ONT63CZP0DX";"Maite Harmon";"Kristen Melendez";NULL;NULL;NULL;NULL;"P.O. Box 520, 386 Vel Avenue";"3";"OIV14YLU8KV";"Sierra Gregory";NULL;"[email]";"Ap #946-2960 Felis. Avenue";"4";"PLP40LOL5EL";"Nathaniel Cochran";NULL;"[email]";"3"
"73";"NRP16BXK1FS";"SVE75CNQ2BS";"WBD65HEA5RN";"3";"WNB98CGM9KB";"Nathaniel Bridges";"Noah Moses";NULL;NULL;NULL;NULL;"Ap #346-1214 Pretium St.";"5";"EJD40EQT4CC";"Wing Mcbride";NULL;"[email]";"6054 Luctus Rd.";"4";"CCF88CXW1UK";"Cathleen Chaney";NULL;"[email]";"2"
"74";"PAG18TOB1XM";"KNY98VZC0BA";"VYI77JWR3PT";"3";"DIC67QHQ1SV";"Warren Duncan";"Sheila Britt";NULL;NULL;NULL;NULL;"993-271 Molestie Ave";"2";"BJQ23TVM0UF";"Ian Kidd";NULL;"[email]";"623-6389 Ligula. Street";"3";"NCH68UTF3UX";"Colin Curtis";NULL;"[email]";"3"
"75";"WYS14OGL3IF";"UTV64ZRC5OM";"IET21WGD1IU";"2";"DWH24MBI2PJ";"Gray Schwartz";"Signe Hodges";NULL;NULL;NULL;NULL;"Ap #722-8888 Quisque Street";"1";"KGP02TTD3RN";"Sydnee Bruce";NULL;"[email]";"479-7382 Blandit Road";"1";"VUK16QHI5WU";"Amir Moore";NULL;"[email]";"8"
"76";"GPM83JLB4SA";"LOJ72GBH4YP";"JKN59CUB9PK";"2";"SSA24BGN8DV";"Daquan Morrison";"Margaret Wooten";NULL;NULL;NULL;NULL;"Ap #225-5046 Hendrerit Av.";"0";"FMC88LUI5RE";"Camden Bradford";NULL;"[email]";"3211 Cum St.";"5";"TAE38BSD6XG";"Rajah Gaines";NULL;"[email]";"5"
"77";"FST03UPS6DN";"FAN44JGM8SN";"WSE79DHS6YM";"0";"RVD65HUG1WR";"Colton Robles";"Fuller Horne";NULL;NULL;NULL;NULL;"P.O. Box 811, 9712 Proin Av.";"1";"FXR02EZX7HJ";"Noelani Salazar";NULL;"[email]";"P.O. Box 848, 6049 Amet Road";"2";"MQO11NNJ6IM";"Oleg Palmer";NULL;"[email]";"7"
"78";"FSR46YLK7LS";"VVN66SNP6UA";"IGG34TYJ7NW";"4";"BMT70GMD5MB";"Evelyn Koch";"Aidan Dawson";NULL;NULL;NULL;NULL;"592-3416 Placerat, Avenue";"4";"QLI84XUT3LZ";"Ann Nichols";NULL;"[email]";"Ap #751-529 Etiam Rd.";"4";"NZG83QIS9BJ";"Malik Rush";NULL;"[email]";"9"
"79";"NJZ76LGC7HD";"IUD21BYZ5JP";"ZEB10SIU1QH";"3";"QKO84XCD5BB";"Sarah Mcclure";"Bruce Stevenson";NULL;NULL;NULL;NULL;"441-9211 Aliquam St.";"3";"XEY76IGS3BX";"Irene Stuart";NULL;"[email]";"702-3535 Lorem Rd.";"5";"GAW82ZUC3CC";"Barry Walsh";NULL;"[email]";"6"
"80";"SWF57NVW0NT";"YCV24XGB7ZY";"SUU24XMW7IS";"1";"WBD61NWC7HJ";"Jakeem Brewer";"Felicia Peterson";NULL;NULL;NULL;NULL;"9669 Odio. Ave";"1";"PWX18PRH5JG";"Quail Maddox";NULL;"[email]";"6461 Facilisis Road";"1";"VCQ51XGG3VG";"Demetrius Holland";NULL;"[email]";"7"
"81";"UUD63JXE2IV";"EPJ72NUP5GS";"MQK81MIC7XH";"4";"LZJ71KGW4EZ";"Sopoline Klein";"Leonard Case";NULL;NULL;NULL;NULL;"Ap #726-8372 Amet Rd.";"2";"UTJ92WRJ2MH";"Lucian Cherry";NULL;"[email]";"Ap #112-4991 Cubilia Rd.";"4";"GRZ04SYS3FS";"Yasir Golden";NULL;"[email]";"4"
"82";"TWX79UIZ1OJ";"YMS33QQZ7NP";"RQS78DFZ5LQ";"5";"KBJ56QXD5VQ";"John Dodson";"Joseph Simon";NULL;NULL;NULL;NULL;"3815 Eget, St.";"4";"LTC78MRH3ER";"Malachi Todd";NULL;"[email]";"995-495 Ullamcorper, Rd.";"3";"OME41FHI6RX";"Kamal Wiggins";NULL;"[email]";"3"
"83";"HKZ26DLW3JH";"XNA38YNJ2PO";"LHB42JJB8YV";"1";"PSU36VTL5SF";"Julie William";"Beatrice Good";NULL;NULL;NULL;NULL;"608-3665 Non Rd.";"1";"CBF51TAY3NA";"Norman Kaufman";NULL;"[email]";"690-5146 Mus. St.";"3";"ILQ39NDU4HR";"Elliott Marsh";NULL;"[email]";"3"
"84";"GJE34GRW0QK";"GKJ61APY1QA";"QUE57QVN3DQ";"1";"TJQ81DCY2MF";"Oren Morgan";"Destiny Delgado";NULL;NULL;NULL;NULL;"P.O. Box 519, 8009 Amet Rd.";"2";"RVB44BGJ1XO";"Gareth Delacruz";NULL;"[email]";"P.O. Box 233, 799 Commodo Rd.";"4";"DCW73TLE6ZW";"Lysandra Cole";NULL;"[email]";"5"
"85";"NDE95COH6PF";"VER31UEN7OG";"PLG98HNC2SB";"4";"DWZ65RDB4WV";"Salvador Church";"Dean Chaney";NULL;NULL;NULL;NULL;"554-8528 Lobortis. Road";"3";"SHE08KLK3XN";"MacKensie Huff";NULL;"[email]";"8026 Tellus Street";"3";"BNA76MYF7LG";"Cairo Steele";NULL;"[email]";"3"
"86";"GVN43TCY5UA";"BGR11SXK6QL";"TVQ88GHW6HC";"4";"PSV14SQU1GR";"Thomas Rhodes";"Harlan Dominguez";NULL;NULL;NULL;NULL;"Ap #111-8192 Nonummy. St.";"0";"QLE70BNP3BA";"Brett Griffin";NULL;"[email]";"Ap #657-315 Facilisis St.";"2";"LGW71WJO7FV";"Fletcher Mccarty";NULL;"[email]";"5"
"87";"HNT52JUI1RL";"KIB14ASY7DC";"XHQ02XPK0DN";"4";"MRT41HTL3DD";"Candice Villarreal";"Gareth Jacobs";NULL;NULL;NULL;NULL;"876-5839 Dis Road";"2";"EHT51BYB5DU";"Amity Daniel";NULL;"[email]";"790-6961 Lorem St.";"4";"KGH15INZ1OL";"Armando Holman";NULL;"[email]";"5"
"88";"EMD93HYJ4MP";"ULO75XHI4JS";"JBT87NXP8IO";"0";"CAB98QPU1MO";"Porter Love";"Paki Lowe";NULL;NULL;NULL;NULL;"Ap #174-4496 Tristique Street";"3";"TYG44LMB1LD";"Abra Glass";NULL;"[email]";"5566 In St.";"4";"ZCE12EMY8AL";"Maris Mays";NULL;"[email]";"5"
"89";"APN62WAT5NC";"EXU01FWR2FQ";"JWL16NTP7IC";"4";"TOW54TYO7WK";"Barclay Baird";"Quinlan Moses";NULL;NULL;NULL;NULL;"205-8288 Egestas Avenue";"3";"FCD71OCS4PB";"Steel Simmons";NULL;"[email]";"205-1006 Sagittis. St.";"3";"FSE81GCF1WO";"John Walker";NULL;"[email]";"3"
"90";"JNI74BVO6WJ";"BJI55PPG5SM";"LBR14HIB8RY";"1";"BES61HJH4PG";"Ulric Burt";"Caesar Burris";NULL;NULL;NULL;NULL;"272-9832 Enim St.";"0";"SJB28LPQ7CU";"Aspen Kane";NULL;"[email]";"2013 Neque Ave";"0";"KKE08DOL4VM";"Jenette Mcknight";NULL;"[email]";"1"
"91";"XOM83IKT6LC";"GDN76POP7HS";"SSC37CHY2BH";"1";"QEU71JSF8VK";"Xanthus Wilcox";"Arden Dyer";NULL;NULL;NULL;NULL;"P.O. Box 749, 3527 Quis Av.";"0";"ELF37HYC1XV";"Phoebe Martinez";NULL;"[email]";"P.O. Box 616, 3591 Commodo Av.";"0";"WUK31MSD3WR";"Holmes Best";NULL;"[email]";"8"
"92";"XBI24EAD1PP";"MDD47TSD6PS";"KEQ40HEM6LV";"4";"CHA82UTX1TE";"Keely Mcguire";"Melissa Nixon";NULL;NULL;NULL;NULL;"698-963 Est. Road";"4";"NPK69JVM7TS";"Philip Jacobs";NULL;"[email]";"8557 Risus. St.";"1";"RUN12AKV2ED";"Kiona Kennedy";NULL;"[email]";"6"
"93";"GKI74LLR2PP";"HPV27OQG1HE";"BTT67RQM5WL";"1";"ZNY26BLX5WB";"Murphy Barry";"Georgia Bowman";NULL;NULL;NULL;NULL;"499-3693 Pellentesque Av.";"3";"VNF29JRI0MU";"Price Kirkland";NULL;"[email]";"457-7098 Vivamus Road";"4";"JND36PHA9QM";"Hayfa James";NULL;"[email]";"1"
"94";"GYX55PSB7RR";"ZDL09YWB4JU";"HSH49RFM8ES";"3";"KBV16AVI6FB";"Quinn Wong";"Boris Mcmahon";NULL;NULL;NULL;NULL;"447-1044 Dolor Rd.";"2";"ZYS39BHS4QH";"Sophia Koch";NULL;"[email]";"806-3203 Eget Av.";"4";"QNN55IUA8ZD";"Bell Stokes";NULL;"[email]";"7"
"95";"TYE78OQY1OC";"HXM57PDG2BY";"NBJ82QDB2DU";"3";"BWL88YKN3RI";"Freya Gordon";"Beatrice Mcmahon";NULL;NULL;NULL;NULL;"576-3183 Non, Rd.";"3";"DDM52QNL1TI";"Gemma Bean";NULL;"[email]";"503-3140 Nibh. Street";"1";"TSR77OZI1NS";"Libby Ramsey";NULL;"[email]";"2"
"96";"WSK43BFH1NQ";"FLN21HVP4XR";"UNJ74NHT2FE";"5";"FUA34ELC3RJ";"Derek Glenn";"Doris Aguirre";NULL;NULL;NULL;NULL;"Ap #602-7463 Dictum St.";"4";"WGC46LBB5CR";"Colby Carney";NULL;"[email]";"Ap #998-5282 Natoque Street";"4";"ECQ95HXV1MD";"Vielka Richards";NULL;"[email]";"2"
"97";"ELF81UHU3AC";"HXD73VHX3VX";"BPV88KWR5LX";"3";"EDC32QFN6SN";"Wing Shelton";"Remedios Colon";NULL;NULL;NULL;NULL;"P.O. Box 947, 8494 Ante Rd.";"3";"KXW87MRT4GO";"Cedric Mccoy";NULL;"[email]";"842-6385 Sagittis St.";"4";"PYX75PZX5AE";"Branden Rose";NULL;"[email]";"5"
"98";"IYC50TOK9IU";"EIJ35XMJ1CU";"OJZ17CGT4BS";"3";"WUG29PGT2NO";"Quinn Parrish";"Troy Stewart";NULL;NULL;NULL;NULL;"759 Semper, Ave";"4";"UEU53CJT3BY";"Chloe Carpenter";NULL;"[email]";"Ap #884-2751 Nulla Rd.";"5";"IVY80YTB4IN";"Noah Richards";NULL;"[email]";"3"
